18|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0833|2020090309|03/09/2020|09:43|03/09/2020|14:10|PSA|17|SD11|04|||||||||||||PSA-17|722B-S-S1|03/09/2020|14:10|03/09/2020|19:30||6|86764-0K020-00|ANTENNA TELEPHONE|G001|IP1  - B07|10|30|3||H|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
19|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0834|2020090310|03/09/2020|09:43|03/09/2020|14:10|PSA|19|SD11|04|||||||||||||PSA-19|722B-S-S1|03/09/2020|14:10|03/09/2020|20:38||1|86140-0KQ10-00|RECEIVER ASSY RADIO & DISPLAY|G014|IP1  - A07|3|6|2||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
20|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0834|2020090310|03/09/2020|09:43|03/09/2020|14:10|PSA|19|SD11|04|||||||||||||PSA-19|722B-S-S1|03/09/2020|14:10|03/09/2020|20:38||2|86140-0KU50-00|RECEIVER ASSY RADIO & DISPLAY|G015|IP1  - A07|4|8|2||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
21|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0834|2020090310|03/09/2020|09:43|03/09/2020|14:10|PSA|19|SD11|04|||||||||||||PSA-19|722B-S-S1|03/09/2020|14:10|03/09/2020|20:38||3|86140-0KY80-00|RECEIVER ASSY RADIO & DISPLAY|G020|IP1  - A07|4|4|1||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
22|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0834|2020090310|03/09/2020|09:43|03/09/2020|14:10|PSA|19|SD11|04|||||||||||||PSA-19|722B-S-S1|03/09/2020|14:10|03/09/2020|20:38||4|86140-0KZ00-00|RECEIVER ASSY RADIO & DISPLAY|G021|IP1  - A07|4|4|1||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
23|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0834|2020090310|03/09/2020|09:43|03/09/2020|14:10|PSA|19|SD11|04|||||||||||||PSA-19|722B-S-S1|03/09/2020|14:10|03/09/2020|20:38||5|86741-0K050-00|TRABSCEIVER TELEPHONE|G100|IP1  - B06|10|30|3||H|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
24|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0834|2020090310|03/09/2020|09:43|03/09/2020|14:10|PSA|19|SD11|04|||||||||||||PSA-19|722B-S-S1|03/09/2020|14:10|03/09/2020|20:38||6|86764-0K020-00|ANTENNA TELEPHONE|G001|IP1  - B07|10|30|3||H|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
25|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0835|2020090311|03/09/2020|09:43|03/09/2020|14:10|PSA|21|SD11|04|||||||||||||PSA-21|722B-S-S1|03/09/2020|14:10|03/09/2020|21:57||1|86140-0KP10-00|RECEIVER ASSY RADIO & DISPLAY|G012|IP1  - A07|3|3|1||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
26|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0835|2020090311|03/09/2020|09:43|03/09/2020|14:10|PSA|21|SD11|04|||||||||||||PSA-21|722B-S-S1|03/09/2020|14:10|03/09/2020|21:57||2|86140-0KQ10-00|RECEIVER ASSY RADIO & DISPLAY|G014|IP1  - A07|3|9|3||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
27|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0835|2020090311|03/09/2020|09:43|03/09/2020|14:10|PSA|21|SD11|04|||||||||||||PSA-21|722B-S-S1|03/09/2020|14:10|03/09/2020|21:57||3|86140-0KU50-00|RECEIVER ASSY RADIO & DISPLAY|G015|IP1  - A07|4|20|5||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
28|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0835|2020090311|03/09/2020|09:43|03/09/2020|14:10|PSA|21|SD11|04|||||||||||||PSA-21|722B-S-S1|03/09/2020|14:10|03/09/2020|21:57||4|86140-0KY60-00|RECEIVER ASSY RADIO & DISPLAY|G019|IP1  - A07|4|4|1||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
29|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0835|2020090311|03/09/2020|09:43|03/09/2020|14:10|PSA|21|SD11|04|||||||||||||PSA-21|722B-S-S1|03/09/2020|14:10|03/09/2020|21:57||5|86140-0KZ00-00|RECEIVER ASSY RADIO & DISPLAY|G021|IP1  - A07|4|8|2||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
30|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0836|2020090312|03/09/2020|09:43|03/09/2020|14:10|PSA|23|SD11|04|||||||||||||PSA-23|722B-S-S1|03/09/2020|14:10|03/09/2020|23:06||1|86140-0KQ10-00|RECEIVER ASSY RADIO & DISPLAY|G014|IP1  - A07|3|12|4||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
31|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0836|2020090312|03/09/2020|09:43|03/09/2020|14:10|PSA|23|SD11|04|||||||||||||PSA-23|722B-S-S1|03/09/2020|14:10|03/09/2020|23:06||2|86140-0KU50-00|RECEIVER ASSY RADIO & DISPLAY|G015|IP1  - A07|4|28|7||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
32|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0836|2020090312|03/09/2020|09:43|03/09/2020|14:10|PSA|23|SD11|04|||||||||||||PSA-23|722B-S-S1|03/09/2020|14:10|03/09/2020|23:06||3|86140-0KZ00-00|RECEIVER ASSY RADIO & DISPLAY|G021|IP1  - A07|4|4|1||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
33|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0836|2020090312|03/09/2020|09:43|03/09/2020|14:10|PSA|23|SD11|04|||||||||||||PSA-23|722B-S-S1|03/09/2020|14:10|03/09/2020|23:06||4|86741-0K050-00|TRABSCEIVER TELEPHONE|G100|IP1  - B06|10|30|3||H|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
34|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0836|2020090312|03/09/2020|09:43|03/09/2020|14:10|PSA|23|SD11|04|||||||||||||PSA-23|722B-S-S1|03/09/2020|14:10|03/09/2020|23:06||5|86764-0K020-00|ANTENNA TELEPHONE|G001|IP1  - B07|10|30|3||H|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
35|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0837|2020090313|03/09/2020|09:43|03/09/2020|14:10|PSA|25|SD11|04|||||||||||||PSA-25|722B-S-S1|03/09/2020|14:10|04/09/2020|01:15||1|86140-0KP10-00|RECEIVER ASSY RADIO & DISPLAY|G012|IP1  - A07|3|3|1||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
36|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0837|2020090313|03/09/2020|09:43|03/09/2020|14:10|PSA|25|SD11|04|||||||||||||PSA-25|722B-S-S1|03/09/2020|14:10|04/09/2020|01:15||2|86140-0KQ10-00|RECEIVER ASSY RADIO & DISPLAY|G014|IP1  - A07|3|3|1||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
37|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0837|2020090313|03/09/2020|09:43|03/09/2020|14:10|PSA|25|SD11|04|||||||||||||PSA-25|722B-S-S1|03/09/2020|14:10|04/09/2020|01:15||3|86140-0KU50-00|RECEIVER ASSY RADIO & DISPLAY|G015|IP1  - A07|4|8|2||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
38|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0837|2020090313|03/09/2020|09:43|03/09/2020|14:10|PSA|25|SD11|04|||||||||||||PSA-25|722B-S-S1|03/09/2020|14:10|04/09/2020|01:15||4|86140-0KY80-00|RECEIVER ASSY RADIO & DISPLAY|G020|IP1  - A07|4|4|1||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
39|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0837|2020090313|03/09/2020|09:43|03/09/2020|14:10|PSA|25|SD11|04|||||||||||||PSA-25|722B-S-S1|03/09/2020|14:10|04/09/2020|01:15||5|86140-0KZ00-00|RECEIVER ASSY RADIO & DISPLAY|G021|IP1  - A07|4|4|1||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
40|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0837|2020090313|03/09/2020|09:43|03/09/2020|14:10|PSA|25|SD11|04|||||||||||||PSA-25|722B-S-S1|03/09/2020|14:10|04/09/2020|01:15||6|86741-0K050-00|TRABSCEIVER TELEPHONE|G100|IP1  - B06|10|30|3||H|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
41|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0837|2020090313|03/09/2020|09:43|03/09/2020|14:10|PSA|25|SD11|04|||||||||||||PSA-25|722B-S-S1|03/09/2020|14:10|04/09/2020|01:15||7|86764-0K020-00|ANTENNA TELEPHONE|G001|IP1  - B07|10|30|3||H|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
42|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0838|2020090314|03/09/2020|09:43|03/09/2020|14:10|PSA|27|SD11|04|||||||||||||PSA-27|722B-S-S1|03/09/2020|14:10|04/09/2020|02:23||1|86140-0KQ10-00|RECEIVER ASSY RADIO & DISPLAY|G014|IP1  - A07|3|12|4||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
43|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0838|2020090314|03/09/2020|09:43|03/09/2020|14:10|PSA|27|SD11|04|||||||||||||PSA-27|722B-S-S1|03/09/2020|14:10|04/09/2020|02:23||2|86140-0KU50-00|RECEIVER ASSY RADIO & DISPLAY|G015|IP1  - A07|4|24|6||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
44|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0838|2020090314|03/09/2020|09:43|03/09/2020|14:10|PSA|27|SD11|04|||||||||||||PSA-27|722B-S-S1|03/09/2020|14:10|04/09/2020|02:23||3|86140-0KZ00-00|RECEIVER ASSY RADIO & DISPLAY|G021|IP1  - A07|4|8|2||F|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
45|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0838|2020090314|03/09/2020|09:43|03/09/2020|14:10|PSA|27|SD11|04|||||||||||||PSA-27|722B-S-S1|03/09/2020|14:10|04/09/2020|02:23||4|86741-0K050-00|TRABSCEIVER TELEPHONE|G100|IP1  - B06|10|30|3||H|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
46|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0838|2020090314|03/09/2020|09:43|03/09/2020|14:10|PSA|27|SD11|04|||||||||||||PSA-27|722B-S-S1|03/09/2020|14:10|04/09/2020|02:23||5|86764-0K020-00|ANTENNA TELEPHONE|G001|IP1  - B07|10|30|3||H|03/09/2020|09:43|03/09/2020|00:43|03/09/2020|00:43||02/09/2020|07:30|0309||F1|
47|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0839|2020090315|03/09/2020|21:47|04/09/2020|02:10|PSA|29|SD11|09|||||||||||||PSA-29|722B-S-S1|04/09/2020|02:10|04/09/2020|03:42||1|86140-0KP10-00|RECEIVER ASSY RADIO & DISPLAY|G012|IP1  - A07|3|6|2||F|03/09/2020|21:47|03/09/2020|12:47|03/09/2020|12:47||03/09/2020|07:30|0309||F1|
48|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0839|2020090315|03/09/2020|21:47|04/09/2020|02:10|PSA|29|SD11|09|||||||||||||PSA-29|722B-S-S1|04/09/2020|02:10|04/09/2020|03:42||2|86140-0KQ10-00|RECEIVER ASSY RADIO & DISPLAY|G014|IP1  - A07|3|6|2||F|03/09/2020|21:47|03/09/2020|12:47|03/09/2020|12:47||03/09/2020|07:30|0309||F1|
49|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0839|2020090315|03/09/2020|21:47|04/09/2020|02:10|PSA|29|SD11|09|||||||||||||PSA-29|722B-S-S1|04/09/2020|02:10|04/09/2020|03:42||3|86140-0KU50-00|RECEIVER ASSY RADIO & DISPLAY|G015|IP1  - A07|4|24|6||F|03/09/2020|21:47|03/09/2020|12:47|03/09/2020|12:47||03/09/2020|07:30|0309||F1|
50|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0839|2020090315|03/09/2020|21:47|04/09/2020|02:10|PSA|29|SD11|09|||||||||||||PSA-29|722B-S-S1|04/09/2020|02:10|04/09/2020|03:42||4|86140-0KY60-00|RECEIVER ASSY RADIO & DISPLAY|G019|IP1  - A07|4|4|1||F|03/09/2020|21:47|03/09/2020|12:47|03/09/2020|12:47||03/09/2020|07:30|0309||F1|
51|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0839|2020090315|03/09/2020|21:47|04/09/2020|02:10|PSA|29|SD11|09|||||||||||||PSA-29|722B-S-S1|04/09/2020|02:10|04/09/2020|03:42||5|86140-0KZ00-00|RECEIVER ASSY RADIO & DISPLAY|G021|IP1  - A07|4|4|1||F|03/09/2020|21:47|03/09/2020|12:47|03/09/2020|12:47||03/09/2020|07:30|0309||F1|
52|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0839|2020090315|03/09/2020|21:47|04/09/2020|02:10|PSA|29|SD11|09|||||||||||||PSA-29|722B-S-S1|04/09/2020|02:10|04/09/2020|03:42||6|86741-0K050-00|TRABSCEIVER TELEPHONE|G100|IP1  - B06|10|30|3||H|03/09/2020|21:47|03/09/2020|12:47|03/09/2020|12:47||03/09/2020|07:30|0309||F1|
53|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0839|2020090315|03/09/2020|21:47|04/09/2020|02:10|PSA|29|SD11|09|||||||||||||PSA-29|722B-S-S1|04/09/2020|02:10|04/09/2020|03:42||7|86764-0K020-00|ANTENNA TELEPHONE|G001|IP1  - B07|10|30|3||H|03/09/2020|21:47|03/09/2020|12:47|03/09/2020|12:47||03/09/2020|07:30|0309||F1|
54|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0840|2020090316|03/09/2020|21:47|04/09/2020|02:10|PSA|31|SD11|09|||||||||||||PSA-31|722B-S-S1|04/09/2020|02:10|04/09/2020|05:01||1|86140-0KQ10-00|RECEIVER ASSY RADIO & DISPLAY|G014|IP1  - A07|3|6|2||F|03/09/2020|21:47|03/09/2020|12:47|03/09/2020|12:47||03/09/2020|07:30|0309||F1|
55|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0840|2020090316|03/09/2020|21:47|04/09/2020|02:10|PSA|31|SD11|09|||||||||||||PSA-31|722B-S-S1|04/09/2020|02:10|04/09/2020|05:01||2|86140-0KU50-00|RECEIVER ASSY RADIO & DISPLAY|G015|IP1  - A07|4|8|2||F|03/09/2020|21:47|03/09/2020|12:47|03/09/2020|12:47||03/09/2020|07:30|0309||F1|
56|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0840|2020090316|03/09/2020|21:47|04/09/2020|02:10|PSA|31|SD11|09|||||||||||||PSA-31|722B-S-S1|04/09/2020|02:10|04/09/2020|05:01||3|86140-0KZ00-00|RECEIVER ASSY RADIO & DISPLAY|G021|IP1  - A07|4|8|2||F|03/09/2020|21:47|03/09/2020|12:47|03/09/2020|12:47||03/09/2020|07:30|0309||F1|
57|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0840|2020090316|03/09/2020|21:47|04/09/2020|02:10|PSA|31|SD11|09|||||||||||||PSA-31|722B-S-S1|04/09/2020|02:10|04/09/2020|05:01||4|86741-0K050-00|TRABSCEIVER TELEPHONE|G100|IP1  - B06|10|30|3||H|03/09/2020|21:47|03/09/2020|12:47|03/09/2020|12:47||03/09/2020|07:30|0309||F1|
58|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0840|2020090316|03/09/2020|21:47|04/09/2020|02:10|PSA|31|SD11|09|||||||||||||PSA-31|722B-S-S1|04/09/2020|02:10|04/09/2020|05:01||5|86764-0K020-00|ANTENNA TELEPHONE|G001|IP1  - B07|10|30|3||H|03/09/2020|21:47|03/09/2020|12:47|03/09/2020|12:47||03/09/2020|07:30|0309||F1|
